v2.0 raw
0 200 d0 2200 200 d1 2201 200
400 309 200 4e3 1800 0 3000 4800
1 50c 40*0 204 5b4 205 5b5 200
301 201 302 202 303 203 5b8 1700
1a18 1708 1a18 1710 1a18 1828 0 200
304 201 305 202 306 203 5b9 1700
1a18 1708 1a18 1710 1a18 1828 0 200
307 201 308 202 309 203 5ba 1700
1a18 1708 1a18 1710 1a18 1828 0 200
301 201 304 202 307 203 5bb 1700
1a18 1708 1a18 1710 1a18 1828 0 200
302 201 305 202 308 203 5bc 1700
1a18 1708 1a18 1710 1a18 1828 0 200
303 201 306 202 309 203 5bd 1700
1a18 1708 1a18 1710 1a18 1828 0 200
301 201 305 202 309 203 5be 1700
1a18 1708 1a18 1710 1a18 1828 0 200
303 201 305 202 307 203 5bf 1700
1a18 1708 1a18 1710 1a18 1828 0 200
5aa 202 5ab 203 5ac 204 5ad 205
5ae 206 5af 410 59f 201 0 840
1012 26d0 1a30 2500 1a28 200 5b6 1800
0 0 301 31a 8 a00 59a 5*0
900 5c0 0 520 530 540 550 560
570 580 590 201 5e8 202 5e9 203
5ea 204 5eb 205 5ec 206 5ef 2030
1e00 2440 1680 1a18 0 906 430 5d6
207 0 27d0 1a18 b76 430 5dd 207
0 27d0 1a18 201 5ed 202 5ee c40
880 1800 0 9 0 5ca 310 10
30 610 2222 80*0 200 321 201 322
202 660 203 661 880 8c9 0 0
400 321 400 324 408 322 408 323
2201 2204 2242 2243 200 662 400 311
200 663 1800 0 12 c 1 80c
12*0 200 326 201 327 202 690 203
691 880 8c9 0 0 400 326 400
329 408 327 408 328 2206 2209 2247
2248 200 692 400 312 200 693 1800
0 12 c 1 80c 12*0 200 32b
201 32c 202 6c0 203 6c1 880 8c9
0 0 400 32b 400 32e 408 32c
408 32d 220b 220e 224c 224d 200 3c2
400 313 200 6c3 1800 0 12 c
1 80c 12*0 200 321 201 322 202
6f0 203 6f1 880 8c9 0 0 400
321 400 324 408 322 408 323 2201
2204 2242 2243 200 6f2 400 314 200
6f3 1800 0 240 180 1 80c 12*0
200 326 201 327 202 720 203 721
880 8c9 0 0 400 326 400 329
408 327 408 328 2206 2209 2247 2248
200 722 400 315 200 723 1800 0
240 180 1 80c 12*0 200 32b 201
32c 202 750 203 751 880 8c9 0
0 400 32b 400 32e 408 32c 408
32d 220b 220e 224c 224d 200 752 400
316 200 753 1800 0 240 180 1
80c 12*0 200 321 201 322 202 780
203 781 880 8c9 0 0 400 321
400 324 408 322 408 323 2201 2204
2242 2243 200 782 400 317 200 783
1800 0 4800 3000 1 80c 12*0 200
326 201 327 202 7b0 203 7b1 880
8c9 0 0 400 326 400 329 408
327 408 328 2206 2209 2247 2248 200
7b2 400 318 200 7b3 1800 0 4800
3000 1 80c 12*0 200 32b 201 32c
202 7e0 203 7e1 880 8c9 0 0
400 32b 400 32e 408 32c 408 32d
220b 220e 224c 224d 200 7e2 400 319
200 7e3 1800 0 4800 3000 1 80c
40*0 204 894 205 895 200 311 201
312 202 313 203 898 1700 1a18 1708
1a18 1710 1a18 1828 0 200 314 201
315 202 316 203 899 1700 1a18 1708
1a18 1710 1a18 1828 0 200 317 201
318 202 319 203 89a 1700 1a18 1708
1a18 1710 1a18 1828 0 200 311 201
314 202 317 203 89b 1700 1a18 1708
1a18 1710 1a18 1828 0 200 312 201
315 202 318 203 89c 1700 1a18 1708
1a18 1710 1a18 1828 0 200 313 201
316 202 319 203 89d 1700 1a18 1708
1a18 1710 1a18 1828 0 200 311 201
315 202 319 203 89e 1700 1a18 1708
1a18 1710 1a18 1828 0 200 313 201
315 202 317 203 89f 1700 1a18 1708
1a18 1710 1a18 1828 0 200 896 1800
0 0 b00 2c0 0 820 830 840
850 860 870 880 890 96*0 200 970
201 971 202 972 1000 2440 1c10 7*0
200 980 2200 200 981 2201 200 982
2202 200 983 2203 200 984 2204 200
985 2205 200 986 2206 200 987 2207
200 988 2208 200 989 2209 200 98a
220a 200 98b 220b 200 98c 220c 200
98d 220d 200 98e 220e 200 98f 220f
200 974 201 975 202 976 1000 2440
1c10 7*0 200 978 201 979 202 97a
203 97b 400 95b 410 0 1000 2440
1c18 0 200 97c 1800 14*0 100 906
0 0 160 946 0 301 31a 0
958 4*0 d7bc b224 b78c 0 f3bc a534
43a4 0 943c 6788 643c 9000 3c 24
3c 113*0 200 a70 201 a71 202 a72
1000 2440 1c10 7*0 200 a80 2200 200
a81 2201 200 a82 2202 200 a83 2203
200 a84 2204 200 a85 2205 200 a86
2206 200 a87 2207 200 a88 2208 200
a89 2209 200 a8a 220a 200 a8b 220b
200 a8c 220c 200 a8d 220d 200 a8e
220e 200 a8f 220f 200 a74 201 a75
202 a76 1000 2440 1c10 7*0 200 a78
201 a79 202 a7a 203 a7b 400 a5b
410 0 1000 2440 1c18 0 200 a7c
1800 14*0 100 a06 0 0 160 a46
0 301 31a 0 a58 4*0 f7bc 6490
919c 0 f7bc d690 949c 0 7bc f134
7a4 0 f03c 47a8 7014 113*0 200 b70
201 b71 202 b72 1000 2440 1c10 7*0
200 b80 2200 200 b81 2201 200 b82
2202 200 b83 2203 200 b84 2204 200
b85 2205 200 b86 2206 200 b87 2207
200 b88 2208 200 b89 2209 200 b8a
220a 200 b8b 220b 200 b8c 220c 200
b8d 220d 200 b8e 220e 200 b8f 220f
200 b74 201 b75 202 b76 1000 2440
1c10 7*0 200 b78 201 b79 202 b7a
203 b7b 400 b5b 410 0 1000 2440
1c18 0 200 b7c 1800 14*0 100 b06
0 0 160 b46 0 301 31a 0
b58 4*0 d7bc b224 b78c 0 f3bc a534
43a4 0 643c 9788 943c 6000 3c 24
3c
